   6.0606061e-02	   1.0000000e+00	
   9.0909091e-02	   1.0000000e+00	
   1.2121212e-01	   1.0000000e+00	
   1.5151515e-01	   1.0000000e+00	
   1.9191919e-01	   1.0000000e+00	
   2.5252525e-01	   1.0000000e+00	
   2.9292929e-01	   1.0000000e+00	
   3.4343434e-01	   1.0000000e+00	
   4.0404040e-01	   1.0000000e+00	
   4.6464646e-01	   1.0000000e+00	
   5.3535354e-01	   1.0000000e+00	
   5.6565657e-01	   1.0000000e+00	
   6.4646465e-01	   1.0000000e+00	
   7.0707071e-01	   1.0000000e+00	
   7.3737374e-01	   1.0000000e+00	
   7.9797980e-01	   1.0000000e+00	
   8.0808081e-01	   1.0000000e+00	
   8.3838384e-01	   1.0000000e+00	
   8.6868687e-01	   1.0000000e+00	
   9.1919192e-01	   1.0000000e+00	
   9.1919192e-01	   1.0000000e+00	
   9.1919192e-01	   1.0000000e+00	
   9.3939394e-01	   1.0000000e+00	
   9.4949495e-01	   1.0000000e+00	
   9.5959596e-01	   1.0000000e+00	
   9.5959596e-01	   1.0000000e+00	
   9.5959596e-01	   1.0000000e+00	
   9.6969697e-01	   1.0000000e+00	
   9.6969697e-01	   1.0000000e+00	
   9.7979798e-01	   1.0000000e+00	
   9.7979798e-01	   1.0000000e+00	
   9.8989899e-01	   1.0000000e+00	
   9.8989899e-01	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   1.0000000e+00	
   1.0000000e+00	   8.8888889e-01	
   1.0000000e+00	   8.8888889e-01	
   1.0000000e+00	   8.8888889e-01	
   1.0000000e+00	   8.8888889e-01	
   1.0000000e+00	   8.8888889e-01	
   1.0000000e+00	   6.6666667e-01	
   1.0000000e+00	   5.5555556e-01	
   1.0000000e+00	   5.5555556e-01	
   1.0000000e+00	   5.5555556e-01	
   1.0000000e+00	   4.4444444e-01	
   1.0000000e+00	   4.4444444e-01	
   1.0000000e+00	   3.3333333e-01	
   1.0000000e+00	   2.2222222e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   1.1111111e-01	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
   1.0000000e+00	   0.0000000e+00	
